Title                    ,
Model:                   ,N9320A
Serial Number:           ,CN0163000547
Center Frequency;        ,1500000000.000000,Hz
Span:                    ,3000000000.000000,Hz
Resolution Bandwidth:    ,300000.000000,Hz
Video Bandwidth:         ,300000.000000,Hz
Reference Level:         ,      -20.00,dBm
Sweep Time:              ,2.004348,Sec
Num Points:              ,0461

No.,            frequency,    ,amplitude,
  0,         0.0,Hz,      -17.00,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
  1,   6521739.1,Hz,      -74.76,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
  2,  13043478.3,Hz,      -69.20,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
  3,  19565217.4,Hz,      -71.46,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
  4,  26086956.5,Hz,      -72.90,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
  5,  32608695.7,Hz,      -70.78,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
  6,  39130434.8,Hz,      -71.90,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
  7,  45652173.9,Hz,      -72.37,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
  8,  52173913.0,Hz,      -71.80,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
  9,  58695652.2,Hz,      -72.90,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 10,  65217391.3,Hz,      -71.88,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 11,  71739130.4,Hz,      -73.51,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 12,  78260869.6,Hz,      -73.27,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 13,  84782608.7,Hz,      -71.76,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 14,  91304347.8,Hz,      -70.78,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 15,  97826087.0,Hz,      -70.24,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 16, 104347826.1,Hz,      -70.29,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 17, 110869565.2,Hz,      -69.04,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 18, 117391304.3,Hz,      -71.22,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 19, 123913043.5,Hz,      -69.09,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 20, 130434782.6,Hz,      -70.26,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 21, 136956521.7,Hz,      -68.98,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 22, 143478260.9,Hz,      -68.68,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 23, 150000000.0,Hz,      -68.58,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 24, 156521739.1,Hz,      -67.75,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 25, 163043478.3,Hz,      -67.12,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 26, 169565217.4,Hz,      -66.26,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 27, 176086956.5,Hz,      -65.70,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 28, 182608695.7,Hz,      -65.82,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 29, 189130434.8,Hz,      -65.66,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 30, 195652173.9,Hz,      -64.50,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 31, 202173913.0,Hz,      -65.10,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 32, 208695652.2,Hz,      -64.31,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 33, 215217391.3,Hz,      -63.79,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 34, 221739130.4,Hz,      -63.36,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 35, 228260869.6,Hz,      -62.76,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 36, 234782608.7,Hz,      -62.00,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 37, 241304347.8,Hz,      -61.33,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 38, 247826087.0,Hz,      -61.53,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 39, 254347826.1,Hz,      -61.41,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 40, 260869565.2,Hz,      -61.50,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 41, 267391304.3,Hz,      -61.02,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 42, 273913043.5,Hz,      -61.20,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 43, 280434782.6,Hz,      -60.92,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 44, 286956521.7,Hz,      -61.04,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 45, 293478260.9,Hz,      -60.85,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 46, 300000000.0,Hz,      -60.66,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 47, 306521739.1,Hz,      -60.73,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 48, 313043478.3,Hz,      -60.14,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 49, 319565217.4,Hz,      -60.14,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 50, 326086956.5,Hz,      -60.02,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 51, 332608695.7,Hz,      -60.07,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 52, 339130434.8,Hz,      -59.75,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 53, 345652173.9,Hz,      -59.72,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 54, 352173913.0,Hz,      -59.51,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 55, 358695652.2,Hz,      -59.20,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 56, 365217391.3,Hz,      -59.22,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 57, 371739130.4,Hz,      -58.46,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 58, 378260869.6,Hz,      -58.93,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 59, 384782608.7,Hz,      -58.60,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 60, 391304347.8,Hz,      -58.45,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 61, 397826087.0,Hz,      -58.47,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 62, 404347826.1,Hz,      -58.34,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 63, 410869565.2,Hz,      -57.96,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 64, 417391304.3,Hz,      -57.69,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 65, 423913043.5,Hz,      -57.75,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 66, 430434782.6,Hz,      -57.87,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 67, 436956521.7,Hz,      -57.76,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 68, 443478260.9,Hz,      -57.58,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 69, 450000000.0,Hz,      -57.30,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 70, 456521739.1,Hz,      -57.33,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 71, 463043478.3,Hz,      -57.39,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 72, 469565217.4,Hz,      -57.38,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 73, 476086956.5,Hz,      -57.42,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 74, 482608695.7,Hz,      -57.19,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 75, 489130434.8,Hz,      -57.21,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 76, 495652173.9,Hz,      -57.11,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 77, 502173913.0,Hz,      -56.91,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 78, 508695652.2,Hz,      -57.18,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 79, 515217391.3,Hz,      -56.59,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 80, 521739130.4,Hz,      -56.82,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 81, 528260869.6,Hz,      -56.57,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 82, 534782608.7,Hz,      -56.36,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 83, 541304347.8,Hz,      -56.38,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 84, 547826087.0,Hz,      -56.37,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 85, 554347826.1,Hz,      -56.14,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 86, 560869565.2,Hz,      -56.46,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 87, 567391304.3,Hz,      -56.12,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 88, 573913043.5,Hz,      -56.19,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 89, 580434782.6,Hz,      -55.72,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 90, 586956521.7,Hz,      -55.45,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 91, 593478260.9,Hz,      -55.95,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 92, 600000000.0,Hz,      -56.00,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 93, 606521739.1,Hz,      -55.83,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 94, 613043478.3,Hz,      -55.99,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 95, 619565217.4,Hz,      -55.98,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 96, 626086956.5,Hz,      -55.92,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 97, 632608695.7,Hz,      -56.03,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 98, 639130434.8,Hz,      -55.86,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
 99, 645652173.9,Hz,      -55.50,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
100, 652173913.0,Hz,      -55.20,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
101, 658695652.2,Hz,      -55.70,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
102, 665217391.3,Hz,      -55.16,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
103, 671739130.4,Hz,      -55.05,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
104, 678260869.6,Hz,      -55.42,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
105, 684782608.7,Hz,      -54.98,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
106, 691304347.8,Hz,      -55.32,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
107, 697826087.0,Hz,      -55.21,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
108, 704347826.1,Hz,      -55.00,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
109, 710869565.2,Hz,      -54.82,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
110, 717391304.3,Hz,      -55.20,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
111, 723913043.5,Hz,      -55.37,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
112, 730434782.6,Hz,      -55.33,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
113, 736956521.7,Hz,      -55.12,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
114, 743478260.9,Hz,      -55.02,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
115, 750000000.0,Hz,      -55.35,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
116, 756521739.1,Hz,      -55.52,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
117, 763043478.3,Hz,      -55.39,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
118, 769565217.4,Hz,      -55.27,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
119, 776086956.5,Hz,      -55.00,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
120, 782608695.7,Hz,      -55.06,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
121, 789130434.8,Hz,      -54.91,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
122, 795652173.9,Hz,      -54.77,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
123, 802173913.0,Hz,      -55.03,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
124, 808695652.2,Hz,      -54.93,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
125, 815217391.3,Hz,      -54.49,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
126, 821739130.4,Hz,      -54.97,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
127, 828260869.6,Hz,      -54.67,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
128, 834782608.7,Hz,      -55.08,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
129, 841304347.8,Hz,      -54.95,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
130, 847826087.0,Hz,      -55.14,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
131, 854347826.1,Hz,      -55.33,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
132, 860869565.2,Hz,      -55.31,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
133, 867391304.3,Hz,      -55.25,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
134, 873913043.5,Hz,      -54.87,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
135, 880434782.6,Hz,      -55.09,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
136, 886956521.7,Hz,      -55.39,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
137, 893478260.9,Hz,      -55.06,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
138, 900000000.0,Hz,      -55.12,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
139, 906521739.1,Hz,      -54.96,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
140, 913043478.3,Hz,      -54.66,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
141, 919565217.4,Hz,      -54.53,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
142, 926086956.5,Hz,      -54.34,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
143, 932608695.7,Hz,      -54.39,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
144, 939130434.8,Hz,      -54.64,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
145, 945652173.9,Hz,      -54.23,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
146, 952173913.0,Hz,      -54.48,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
147, 958695652.2,Hz,      -54.45,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
148, 965217391.3,Hz,      -54.89,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
149, 971739130.4,Hz,      -55.06,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
150, 978260869.6,Hz,      -55.41,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
151, 984782608.7,Hz,      -55.35,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
152, 991304347.8,Hz,      -55.46,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
153, 997826087.0,Hz,      -55.68,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
154,1004347826.1,Hz,      -55.54,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
155,1010869565.2,Hz,      -55.49,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
156,1017391304.3,Hz,      -55.47,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
157,1023913043.5,Hz,      -55.30,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
158,1030434782.6,Hz,      -55.06,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
159,1036956521.7,Hz,      -54.93,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
160,1043478260.9,Hz,      -55.20,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
161,1050000000.0,Hz,      -55.25,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
162,1056521739.1,Hz,      -55.33,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
163,1063043478.3,Hz,      -55.29,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
164,1069565217.4,Hz,      -55.59,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
165,1076086956.5,Hz,      -55.81,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
166,1082608695.7,Hz,      -55.72,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
167,1089130434.8,Hz,      -56.02,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
168,1095652173.9,Hz,      -55.98,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
169,1102173913.0,Hz,      -56.75,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
170,1108695652.2,Hz,      -56.44,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
171,1115217391.3,Hz,      -56.88,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
172,1121739130.4,Hz,      -56.96,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
173,1128260869.6,Hz,      -57.31,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
174,1134782608.7,Hz,      -57.03,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
175,1141304347.8,Hz,      -56.55,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
176,1147826087.0,Hz,      -56.57,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
177,1154347826.1,Hz,      -56.96,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
178,1160869565.2,Hz,      -56.62,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
179,1167391304.3,Hz,      -56.92,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
180,1173913043.5,Hz,      -57.02,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
181,1180434782.6,Hz,      -57.07,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
182,1186956521.7,Hz,      -56.66,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
183,1193478260.9,Hz,      -56.83,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
184,1200000000.0,Hz,      -56.50,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
185,1206521739.1,Hz,      -56.42,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
186,1213043478.3,Hz,      -57.47,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
187,1219565217.4,Hz,      -57.61,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
188,1226086956.5,Hz,      -57.04,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
189,1232608695.7,Hz,      -57.48,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
190,1239130434.8,Hz,      -56.99,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
191,1245652173.9,Hz,      -57.42,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
192,1252173913.0,Hz,      -57.13,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
193,1258695652.2,Hz,      -56.64,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
194,1265217391.3,Hz,      -56.83,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
195,1271739130.4,Hz,      -56.42,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
196,1278260869.6,Hz,      -56.67,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
197,1284782608.7,Hz,      -56.24,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
198,1291304347.8,Hz,      -56.43,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
199,1297826087.0,Hz,      -55.74,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
200,1304347826.1,Hz,      -55.54,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
201,1310869565.2,Hz,      -55.85,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
202,1317391304.3,Hz,      -55.12,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
203,1323913043.5,Hz,      -55.20,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
204,1330434782.6,Hz,      -55.37,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
205,1336956521.7,Hz,      -55.28,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
206,1343478260.9,Hz,      -54.94,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
207,1350000000.0,Hz,      -54.90,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
208,1356521739.1,Hz,      -54.56,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
209,1363043478.3,Hz,      -54.42,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
210,1369565217.4,Hz,      -54.71,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
211,1376086956.5,Hz,      -54.57,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
212,1382608695.7,Hz,      -54.50,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
213,1389130434.8,Hz,      -53.94,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
214,1395652173.9,Hz,      -53.95,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
215,1402173913.0,Hz,      -54.19,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
216,1408695652.2,Hz,      -53.96,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
217,1415217391.3,Hz,      -53.50,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
218,1421739130.4,Hz,      -53.58,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
219,1428260869.6,Hz,      -53.46,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
220,1434782608.7,Hz,      -53.29,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
221,1441304347.8,Hz,      -53.17,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
222,1447826087.0,Hz,      -53.00,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
223,1454347826.1,Hz,      -53.27,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
224,1460869565.2,Hz,      -53.29,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
225,1467391304.3,Hz,      -53.04,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
226,1473913043.5,Hz,      -53.03,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
227,1480434782.6,Hz,      -53.05,dBm,     -120.00,dBm,     -120.00,dBm,     -120.00,dBm
